id,PitNextLap
554890,0.21
592641,0.41
449550,0.33
465284,0.72
460764,0.11
472422,0.01
613519,0.22
526670,0.02
555815,0.01
561714,0.0
547107,0.0
603189,0.0
565539,0.0
471587,0.0
596618,0.01
484156,0.07
457932,0.03
616750,0.48
527686,0.64
562796,0.01
499118,0.0
615726,0.0
593424,0.02
563595,0.09
520248,0.1
603257,0.07
578543,0.31
476906,0.38
557965,0.48
589951,0.43
523050,0.0
617742,0.09
609834,0.0
515932,0.02
488281,0.05
595834,0.0
470387,0.9
524585,0.47
479623,0.77
520068,0.0
569825,0.01
545708,0.11
520311,0.0
479311,0.0
586433,0.0
453199,0.0
477094,0.0
566251,0.0
547327,0.0
478661,0.0
584057,0.0
529408,0.0
504093,0.01
529085,0.0
582451,0.06
520577,0.03
535224,0.01
616803,0.03
564922,0.16
475887,0.11
487952,0.07
611625,0.08
571297,0.02
601287,0.0
571446,0.02
554372,0.0
475209,0.0
605944,0.0
584032,0.0
471248,0.0
524785,0.01
569001,0.01
599327,0.16
439376,0.6
594926,0.51
570190,0.74
478199,0.0
610755,0.04
572083,0.05
532135,0.0
556490,0.0
482976,0.03
484200,0.62
473926,0.71
546124,0.85
583371,0.15
562233,0.08
510890,0.1
545427,0.14
557940,0.19
550166,0.11
512500,0.78
439953,0.0
595234,0.12
478381,0.4
461135,0.88
472862,0.12
558707,0.28
613756,0.0
563489,0.0
469689,0.0
524786,0.03
586414,0.0
502366,0.02
466383,0.46
607617,0.4
464433,0.04
505774,0.0
460537,0.33
598183,0.04
619352,0.01
574813,0.0
617497,0.0
538318,0.0
520656,0.02
496606,0.06
499941,0.79
457820,0.05
473696,0.45
459710,0.38
522779,0.02
622528,0.09
610806,0.0
545546,0.05
616014,0.63
524109,0.1
573627,0.77
476370,0.0
439413,0.0
502066,0.0
533576,0.0
608607,0.0
599305,0.0
474417,0.15
557478,0.0
502267,0.01
511691,0.14
596815,0.24
539058,0.02
439184,0.15
601870,0.91
473259,0.02
574035,0.0
555275,0.0
535090,0.0
489238,0.01
553640,0.0
442045,0.04
503821,0.0
535761,0.04
498597,0.07
566059,0.25
555353,0.64
559102,0.02
578752,0.8
557351,0.85
596796,0.85
453076,0.02
529807,0.03
619279,0.0
565562,0.0
593386,0.01
465633,0.0
503732,0.0
602175,0.68
564351,0.03
508853,0.14
472142,0.22
465088,0.42
522843,0.52
503596,0.84
477759,0.08
508610,0.08
447748,0.23
440698,0.36
585133,0.7
546525,0.21
613762,0.33
519658,0.04
608411,0.33
513316,0.41
459782,0.53
609835,0.03
542576,0.13
606409,0.02
596123,0.0
476240,0.03
505881,0.0
550129,0.28
544944,0.11
488570,0.06
587064,0.0
538991,0.64
566812,0.04
510950,0.0
587922,0.01
516956,0.0
526658,0.0
481114,0.0
600089,0.0
568946,0.0
597669,0.0
454824,0.0
598852,0.0
590650,0.0
504645,0.0
517493,0.34
616024,0.22
555467,0.01
458674,0.04
465208,0.01
561964,0.05
615256,0.11
624318,0.12
626498,0.04
518003,0.1
517167,0.07
511876,0.01
441117,0.0
587189,0.0
582479,0.0
608374,0.01
467591,0.02
547212,0.0
475040,0.13
515623,0.67
554058,0.04
535405,0.0
591009,0.01
447801,0.02
626905,0.0
495851,0.0
604306,0.07
596985,0.04
440430,0.73
584880,0.6
594054,0.1
522859,0.07
459164,0.03
590036,0.22
614845,0.55
594400,0.28
558979,0.0
548362,0.05
523966,0.02
524493,0.13
573427,0.15
483669,0.61
541320,0.32
532773,0.04
561846,0.18
584151,0.38
581553,0.01
465554,0.01
565590,0.02
475337,0.07
590873,0.19
481065,0.08
497260,0.12
492578,0.47
480701,0.72
512547,0.27
588703,0.65
563840,0.04
537709,0.0
547474,0.0
471911,0.01
521237,0.0
465113,0.0
452885,0.0
554557,0.02
618700,0.03
513802,0.11
610734,0.51
480069,0.0
530254,0.0
574258,0.0
481555,0.01
589449,0.0
442573,0.0
504237,0.05
534218,0.23
451496,0.03
444243,0.02
603925,0.02
607324,0.13
548438,0.13
550593,0.38
539200,0.19
449627,0.17
626638,0.41
455473,0.51
617012,0.44
441136,0.66
602111,0.05
477271,0.02
491970,0.05
610253,0.01
511690,0.54
535539,0.03
591284,0.07
546478,0.14
501274,0.53
510413,0.43
616183,0.01
605866,0.57
462148,0.82
583152,0.02
483135,0.53
487683,0.44
481716,0.64
596094,0.07
593809,0.0
505485,0.5
621038,0.7
607507,0.0
601512,0.09
440804,0.78
531152,0.03
481698,0.02
568265,0.03
459708,0.0
528748,0.11
620661,0.69
606032,0.04
623405,0.64
548418,0.0
626303,0.0
443851,0.0
541331,0.0
538056,0.25
558954,0.01
569914,0.06
465053,0.38
560475,0.1
585767,0.48
441752,0.41
583333,0.39
551962,0.09
573459,0.01
457308,0.28
508268,0.18
504320,0.02
497480,0.06
585644,0.07
567092,0.03
609722,0.0
466337,0.0
457678,0.01
574052,0.02
576300,0.03
444998,0.02
568714,0.01
541670,0.07
557727,0.01
539363,0.01
621157,0.43
610177,0.5
565127,0.53
589236,0.13
580818,0.0
543713,0.09
439670,0.09
567964,0.07
461124,0.04
577478,0.01
558833,0.31
582543,0.41
502133,0.0
527740,0.0
485440,0.02
513327,0.06
481777,0.73
464215,0.93
567123,0.73
600090,0.84
448041,0.78
538948,0.0
460555,0.14
577851,0.0
581871,0.0
536574,0.0
561152,0.0
463863,0.0
535396,0.0
570074,0.01
458193,0.2
611400,0.04
547658,0.24
568413,0.32
566424,0.01
625775,0.04
448963,0.06
453846,0.41
480860,0.0
457487,0.08
614418,0.0
607230,0.0
624700,0.0
565001,0.02
451960,0.01
484769,0.04
527997,0.04
620815,0.21
589765,0.05
517649,0.1
569997,0.06
560158,0.02
475161,0.09
595417,0.58
612029,0.35
511007,0.01
519845,0.0
569871,0.0
569852,0.01
597017,0.0
457993,0.0
563951,0.02
566988,0.0
578288,0.0
452210,0.19
570208,0.73
571889,0.86
473294,0.95
529615,0.93
468529,0.24
455427,0.06
506333,0.47
441132,0.5
477608,0.06
473293,0.5
582973,0.06
579599,0.03
524839,0.04
516647,0.5
466248,0.66
617178,0.12
527030,0.0
490785,0.0
485361,0.0
614049,0.0
603115,0.0
572340,0.05
613844,0.06
584711,0.34
493483,0.26
588971,0.0
608696,0.03
602776,0.04
444150,0.03
601260,0.01
501924,0.0
523818,0.01
445867,0.08
516247,0.07
573094,0.58
468165,0.23
600532,0.09
548499,0.8
569473,0.0
501395,0.02
544746,0.0
573202,0.0
467744,0.04
596444,0.25
579636,0.89
534504,0.51
605057,0.55
495826,0.0
532464,0.0
524167,0.0
534240,0.01
476294,0.01
594244,0.0
514714,0.0
605330,0.0
443562,0.0
484220,0.03
498143,0.02
463477,0.03
471370,0.0
580810,0.08
479526,0.08
448996,0.06
472269,0.42
546165,0.5
498769,0.54
611385,0.92
501597,0.81
570909,0.14
461549,0.78
473274,0.54
585216,0.26
478020,0.35
523990,0.0
450246,0.07
470417,0.03
520293,0.77
486901,0.38
468769,0.18
599978,0.15
610827,0.51
498931,0.84
510638,0.46
598580,0.25
614961,0.4
486384,0.0
613915,0.38
523650,0.24
455349,0.29
477079,0.16
445613,0.53
494824,0.0
478163,0.01
549835,0.0
593559,0.41
619500,0.0
621252,0.0
587820,0.01
478965,0.0
589794,0.74
479798,0.0
477730,0.0
518806,0.0
500119,0.0
617093,0.0
610694,0.0
545542,0.1
557170,0.06
547547,0.66
594063,0.29
522187,0.05
500223,0.51
558668,0.57
573190,0.04
594269,0.09
528858,0.08
579745,0.06
600393,0.02
596754,0.09
478016,0.38
609674,0.01
450521,0.0
577701,0.04
486326,0.0
586280,0.0
493752,0.05
584675,0.0
446429,0.0
550124,0.0
550562,0.03
465442,0.08
559453,0.72
587845,0.46
531015,0.07
488490,0.52
563280,0.12
614082,0.02
617724,0.01
551193,0.14
531291,0.59
503814,0.0
579611,0.01
525039,0.0
502149,0.0
515750,0.0
561981,0.05
566984,0.08
484649,0.03
492021,0.0
626845,0.36
598633,0.41
561893,0.45
549959,0.15
440859,0.15
587994,0.63
463094,0.15
500411,0.36
496284,0.0
572685,0.04
449863,0.0
461435,0.01
617827,0.0
502938,0.01
486315,0.0
534057,0.22
586344,0.46
562797,0.04
443918,0.33
564833,0.51
607791,0.0
614657,0.02
513330,0.02
466913,0.0
443216,0.23
568103,0.13
595171,0.69
441446,0.15
539345,0.65
450833,0.73
499985,0.84
477653,0.0
539982,0.0
559204,0.11
501225,0.0
623822,0.0
615599,0.0
485663,0.0
522417,0.05
463627,0.02
582979,0.0
601681,0.83
546046,0.0
545933,0.0
488738,0.0
441640,0.02
483911,0.0
574796,0.0
492288,0.0
507646,0.01
483359,0.02
602563,0.07
562658,0.05
592960,0.05
579790,0.3
468423,0.49
566053,0.0
596900,0.13
548498,0.03
604419,0.04
484822,0.18
567879,0.0
541934,0.18
553479,0.36
508730,0.54
485786,0.06
452048,0.0
484464,0.0
490961,0.0
530515,0.02
507119,0.03
507137,0.0
492026,0.0
488058,0.0
489393,0.14
592613,0.02
572103,0.6
571170,0.59
578429,0.25
471375,0.0
535672,0.11
613930,0.08
459969,0.07
536496,0.05
558457,0.08
482787,0.6
516872,0.59
604964,0.48
452042,0.15
530602,0.42
455337,0.21
618370,0.5
486122,0.65
601915,0.09
617263,0.09
619192,0.15
550289,0.22
587726,0.51
483487,0.01
573573,0.02
491215,0.46
523379,0.07
623140,0.09
454613,0.0
598209,0.0
509527,0.0
517893,0.03
576932,0.05
502423,0.05
546055,0.73
524329,0.29
512855,0.71
624072,0.02
602682,0.12
585688,0.12
454896,0.02
497579,0.02
488319,0.03
545947,0.23
462204,0.01
479112,0.0
619321,0.08
490221,0.03
576390,0.0
447944,0.01
524580,0.0
519888,0.03
508209,0.02
512970,0.01
477139,0.06
543396,0.02
460864,0.34
489426,0.44
619580,0.11
549423,0.26
587819,0.02
528856,0.32
531385,0.2
585715,0.1
470045,0.02
467535,0.01
620144,0.07
463820,0.02
445341,0.05
586629,0.02
576521,0.0
487556,0.02
536695,0.06
622630,0.01
477681,0.0
473677,0.06
583146,0.4
600112,0.83
462243,0.0
510020,0.03
501579,0.12
603268,0.01
618671,0.0
559095,0.0
589530,0.0
497443,0.0
465251,0.0
485088,0.0
615554,0.0
567219,0.0
577140,0.0
586772,0.07
608205,0.18
439741,0.23
614624,0.25
497709,0.44
538539,0.34
603668,0.05
551290,0.0
470991,0.04
507408,0.02
551585,0.09
604583,0.0
547310,0.0
576875,0.05
444426,0.0
541094,0.0
573070,0.0
495390,0.0
603194,0.02
447015,0.09
553204,0.05
536707,0.32
470589,0.65
546789,0.0
535922,0.0
561879,0.0
578719,0.0
553307,0.0
562473,0.0
527481,0.0
500315,0.8
473174,0.89
502654,0.93
474197,0.93
598582,0.75
492922,0.04
447861,0.05
587710,0.26
593541,0.19
605290,0.38
502034,0.78
587111,0.93
445864,0.73
548062,0.62
608819,0.83
484680,0.85
530087,0.11
489272,0.0
606100,0.0
474907,0.0
619702,0.0
463444,0.01
566165,0.02
576702,0.04
481247,0.0
498927,0.29
536629,0.11
571271,0.4
473717,0.02
556648,0.1
566943,0.0
616941,0.17
451628,0.02
505461,0.08
501057,0.46
446131,0.41
577323,0.01
504458,0.03
472743,0.27
582931,0.79
601930,0.0
537610,0.0
584402,0.0
571814,0.0
495596,0.02
577878,0.0
495188,0.0
465958,0.01
496013,0.01
524979,0.01
507070,0.38
501615,0.49
549638,0.76
556136,0.72
441048,0.15
551964,0.56
515899,0.0
508772,0.0
531462,0.0
473984,0.0
549804,0.0
614500,0.0
535099,0.0
533800,0.02
495654,0.02
458942,0.07
543237,0.05
470629,0.58
590514,0.75
497420,0.0
542621,0.23
506590,0.06
444413,0.05
536925,0.01
564504,0.0
603105,0.06
618773,0.59
508359,0.22
547139,0.48
439428,0.05
600805,0.23
494688,0.63
479394,0.34
553549,0.08
484290,0.47
456056,0.1
531524,0.16
566780,0.0
599786,0.19
599796,0.0
585613,0.07
446653,0.0
498467,0.02
549032,0.01
543862,0.01
514750,0.0
507953,0.01
479046,0.0
556127,0.0
542165,0.01
589152,0.01
543667,0.7
516277,0.0
502810,0.0
550647,0.0
480615,0.01
447272,0.0
616714,0.0
514341,0.0
466748,0.0
510060,0.23
451984,0.41
594334,0.06
529939,0.4
486355,0.41
545171,0.57
440973,0.06
613734,0.04
552644,0.37
447335,0.54
589667,0.0
536653,0.0
524125,0.0
581494,0.0
585610,0.0
547531,0.03
447886,0.19
528620,0.68
568842,0.5
563540,0.1
549027,0.08
558076,0.08
487170,0.05
613858,0.48
464725,0.57
508566,0.0
540705,0.0
456650,0.02
546170,0.0
441428,0.0
596930,0.0
452119,0.14
517599,0.01
480033,0.09
552138,0.01
593918,0.47
459849,0.02
475363,0.82
617008,0.66
459792,0.44
598635,0.03
600383,0.62
480997,0.06
600129,0.0
585336,0.0
485568,0.0
478802,0.0
622568,0.0
514658,0.07
447883,0.47
513373,0.38
524763,0.39
489535,0.5
463814,0.57
620806,0.06
603464,0.0
609364,0.04
529448,0.04
565200,0.01
617662,0.01
624453,0.0
487426,0.09
452728,0.16
542659,0.32
528094,0.27
493701,0.37
467786,0.45
520981,0.74
507782,0.01
619683,0.0
627046,0.04
593431,0.01
509439,0.05
589712,0.0
577976,0.0
508840,0.01
561211,0.03
468365,0.02
446088,0.02
485558,0.03
572809,0.04
610665,0.0
605361,0.07
490155,0.68
538527,0.0
609396,0.0
526068,0.0
558729,0.0
497067,0.0
533972,0.0
484306,0.01
542062,0.0
484145,0.0
602470,0.01
527858,0.06
466219,0.06
463084,0.01
625785,0.02
500076,0.09
477088,0.0
494819,0.14
601983,0.75
505834,0.33
536377,0.44
617668,0.59
534391,0.66
584510,0.49
571267,0.0
602131,0.0
520344,0.07
520717,0.05
619450,0.0
623246,0.0
521899,0.02
481013,0.06
487606,0.0
556383,0.14
462971,0.01
508707,0.0
489669,0.68
576737,0.01
543172,0.06
528499,0.07
525123,0.09
470340,0.06
611277,0.26
443769,0.06
441290,0.69
494392,0.2
468120,0.54
537828,0.34
570349,0.05
485742,0.05
530083,0.14
487619,0.4
456216,0.53
583441,0.35
610910,0.73
475380,0.42
469165,0.02
513524,0.02
451659,0.01
440189,0.69
457727,0.5
468859,0.16
591131,0.0
567054,0.0
439364,0.0
504527,0.0
499660,0.31
529115,0.01
552986,0.25
548751,0.09
626595,0.04
510889,0.03
561411,0.12
587342,0.38
465348,0.31
516888,0.04
622380,0.03
464494,0.39
556847,0.36
517848,0.0
454804,0.07
537813,0.15
605086,0.09
625397,0.01
442902,0.0
574641,0.02
486016,0.01
593280,0.01
528027,0.05
483422,0.0
490590,0.0
445804,0.03
456292,0.0
621484,0.03
441851,0.12
461222,0.44
490627,0.0
441921,0.01
510777,0.0
588499,0.0
613531,0.09
465036,0.77
620816,0.0
441122,0.47
534059,0.35
578709,0.0
470527,0.0
569988,0.0
468225,0.07
484723,0.0
577691,0.16
523419,0.09
567131,0.02
582268,0.03
547817,0.14
623741,0.48
507993,0.14
579990,0.08
456182,0.12
612960,0.21
452388,0.0
624361,0.0
479869,0.01
481172,0.01
479618,0.0
462100,0.01
577693,0.02
452786,0.0
561804,0.09
599147,0.06
567312,0.13
615793,0.02
513240,0.03
618504,0.11
504389,0.0
499443,0.01
503762,0.07
563209,0.19
607685,0.0
512451,0.06
471647,0.01
604829,0.0
590145,0.01
607193,0.0
472846,0.11
445662,0.15
619440,0.0
590844,0.0
598541,0.0
583935,0.16
550606,0.03
594147,0.09
478318,0.2
459712,0.01
537612,0.02
516850,0.66
587678,0.6
527024,0.0
488872,0.0
490725,0.0
538197,0.02
507975,0.0
503900,0.0
480206,0.0
454706,0.03
489313,0.0
518257,0.95
626876,0.9
450395,0.18
609759,0.69
544372,0.73
595796,0.81
470859,0.77
619114,0.06
448771,0.51
452132,0.85
559378,0.01
597133,0.0
608257,0.02
473529,0.0
624383,0.0
444582,0.01
588764,0.4
517500,0.57
616523,0.0
608419,0.0
525450,0.03
446426,0.33
552301,0.0
556283,0.0
560332,0.05
528052,0.03
557082,0.02
522524,0.16
612605,0.23
446119,0.07
595480,0.21
539249,0.47
594203,0.27
562572,0.04
621765,0.1
469528,0.05
514787,0.01
606430,0.06
543420,0.0
608956,0.0
538845,0.0
464042,0.1
528734,0.0
546636,0.0
614535,0.1
533779,0.24
497241,0.73
607805,0.02
515613,0.29
478546,0.0
532240,0.0
505143,0.0
550066,0.0
548184,0.0
539933,0.0
590201,0.01
626946,0.03
513437,0.0
534561,0.0
526310,0.02
443226,0.12
566865,0.15
594586,0.6
619443,0.2
453699,0.68
513468,0.57
549105,0.42
470339,0.45
611217,0.14
612205,0.6
568180,0.01
532171,0.01
572038,0.18
485998,0.85
569805,0.63
486123,0.33
590187,0.02
572481,0.09
600015,0.95
612621,0.76
459057,0.25
520059,0.03
440527,0.02
540062,0.01
533908,0.27
596564,0.29
531522,0.31
486933,0.01
499574,0.02
547929,0.03
510626,0.06
556608,0.0
549961,0.02
560233,0.01
583593,0.01
594212,0.0
582198,0.02
495237,0.0
478427,0.01
623782,0.0
609444,0.18
526077,0.0
548541,0.0
554357,0.0
575739,0.0
462636,0.0
530025,0.38
487293,0.23
623490,0.09
475577,0.43
596706,0.09
474556,0.04
472101,0.05
541390,0.63
499284,0.1
448832,0.01
579592,0.0
623980,0.0
455470,0.0
538483,0.07
482537,0.07
470434,0.01
466494,0.92
623081,0.23
622764,0.07
585483,0.02
625418,0.1
623912,0.01
590077,0.22
610552,0.57
466035,0.0
565746,0.0
479615,0.0
603152,0.0
474514,0.03
537478,0.29
618282,0.0
486764,0.16
495563,0.38
460993,0.3
554193,0.55
587125,0.8
492315,0.04
626765,0.02
520907,0.03
597140,0.08
533304,0.55
609212,0.0
454274,0.0
602646,0.03
617080,0.0
488828,0.05
446637,0.15
578985,0.61
626906,0.38
451668,0.36
555754,0.0
510157,0.02
458873,0.0
511601,0.01
531713,0.09
602158,0.08
524466,0.25
549837,0.52
615035,0.37
601958,0.09
558235,0.09
549033,0.54
568794,0.03
585661,0.03
610236,0.0
501610,0.02
553032,0.0
457081,0.0
620087,0.01
458286,0.07
540425,0.05
570939,0.09
563043,0.27
589707,0.0
608783,0.0
536942,0.0
549963,0.0
619861,0.0
478570,0.0
454058,0.0
469502,0.0
499876,0.0
581566,0.0
442461,0.09
603451,0.01
553692,0.04
465069,0.14
558280,0.0
453389,0.63
598508,0.05
569046,0.31
509454,0.08
486108,0.02
484993,0.11
575780,0.0
586275,0.0
460349,0.0
488460,0.0
509653,0.0
613742,0.02
621018,0.12
564997,0.05
529187,0.02
457023,0.31
572065,0.0
526337,0.05
598970,0.06
558623,0.14
547343,0.35
575751,0.22
606219,0.38
527334,0.53
619908,0.69
603415,0.05
485135,0.09
570389,0.37
500839,0.01
559568,0.39
561634,0.01
621031,0.07
578668,0.11
553691,0.44
519920,0.1
536858,0.11
468278,0.2
554186,0.51
454268,0.0
599504,0.01
510685,0.0
492765,0.25
450449,0.0
604838,0.06
538653,0.12
509964,0.66
491126,0.43
571296,0.0
440747,0.44
527963,0.41
440934,0.81
488935,0.53
481867,0.04
505517,0.01
519189,0.04
560164,0.0
617633,0.0
543551,0.0
502729,0.02
565106,0.01
544757,0.03
572495,0.16
559920,0.03
517488,0.02
566331,0.37
537051,0.75
529386,0.24
506853,0.0
574310,0.01
482513,0.0
617826,0.01
588790,0.1
457237,0.66
526737,0.38
454322,0.0
616618,0.02
577501,0.03
482907,0.09
524899,0.06
444166,0.06
616442,0.56
483456,0.44
461708,0.0
487682,0.0
624290,0.01
600360,0.1
602630,0.0
575026,0.0
584522,0.0
492218,0.07
520863,0.04
589018,0.39
454546,0.95
483166,0.0
498289,0.08
446461,0.06
472393,0.06
485627,0.0
540738,0.0
569704,0.01
468576,0.0
613132,0.0
482479,0.0
456866,0.0
488943,0.0
511094,0.0
465484,0.0
528158,0.01
483049,0.02
562421,0.02
468350,0.1
541205,0.18
452389,0.12
550592,0.01
582049,0.02
501409,0.03
524594,0.0
575693,0.0
445184,0.0
467242,0.01
549310,0.01
458068,0.0
538387,0.0
452753,0.0
515525,0.01
586176,0.01
532364,0.01
575714,0.01
578333,0.02
501011,0.02
486855,0.34
579412,0.37
585947,0.72
619922,0.0
581978,0.0
600022,0.0
615890,0.0
474922,0.21
526039,0.06
508636,0.01
601606,0.63
495567,0.82
485575,0.93
627167,0.77
441950,0.68
468525,0.52
469666,0.72
570845,0.0
514297,0.02
465413,0.5
611209,0.72
542990,0.77
453441,0.87
521744,0.0
456135,0.0
455638,0.0
543583,0.0
535743,0.01
442012,0.01
444103,0.01
494829,0.02
451345,0.06
520818,0.0
536890,0.06
455231,0.03
622836,0.0
451579,0.0
528132,0.62
577077,0.1
606322,0.19
519409,0.44
453312,0.29
598463,0.03
579535,0.15
578862,0.92
464713,0.87
614514,0.0
613717,0.0
451516,0.0
507674,0.0
597836,0.0
523039,0.01
462264,0.0
445754,0.01
568573,0.05
526243,0.23
618057,0.85
591244,0.0
621769,0.0
455649,0.0
621729,0.03
454543,0.02
571637,0.04
499434,0.08
547490,0.29
579708,0.03
486638,0.75
600772,0.74
625799,0.02
567928,0.88
535957,0.56
467131,0.0
470699,0.0
567619,0.12
605831,0.07
627153,0.01
588043,0.0
495959,0.01
586650,0.29
581597,0.57
531231,0.68
594547,0.03
448695,0.58
548119,0.18
598064,0.03
611069,0.01
608465,0.0
509814,0.25
468516,0.16
532596,0.04
531567,0.01
557468,0.02
449256,0.0
531444,0.0
613186,0.01
443774,0.06
478475,0.25
596106,0.04
528572,0.43
442976,0.0
462045,0.0
486798,0.0
508500,0.0
468348,0.0
456663,0.0
465115,0.06
618616,0.23
573721,0.0
456559,0.68
496346,0.07
498799,0.17
447249,0.35
519525,0.3
609518,0.4
577614,0.11
515233,0.19
467619,0.38
578732,0.0
464971,0.0
444237,0.26
563214,0.73
564213,0.72
496438,0.51
496127,0.76
554002,0.01
504837,0.79
492028,0.0
487977,0.0
487442,0.01
520345,0.0
458974,0.01
551398,0.1
538271,0.83
609297,0.01
602352,0.48
591352,0.07
552839,0.0
567692,0.0
623451,0.0
606990,0.0
453313,0.0
493093,0.0
454717,0.0
603543,0.0
476471,0.0
487702,0.41
551032,0.02
582535,0.0
442786,0.0
586674,0.0
556662,0.08
609920,0.08
549020,0.31
485201,0.19
460562,0.49
506402,0.5
450785,0.8
616066,0.0
565126,0.33
575400,0.27
573929,0.02
469931,0.0
564276,0.0
587803,0.0
486342,0.0
507293,0.0
600185,0.0
588867,0.01
531885,0.03
494442,0.06
489590,0.02
444456,0.07
452380,0.22
472143,0.29
524122,0.49
507978,0.11
489675,0.61
510445,0.0
442915,0.02
607330,0.0
536392,0.24
599675,0.04
491301,0.0
568355,0.0
463478,0.0
598893,0.02
480151,0.22
532387,0.07
619556,0.0
552877,0.06
601228,0.22
523876,0.62
468671,0.09
470319,0.5
546520,0.2
574872,0.0
557098,0.03
582656,0.63
503317,0.59
581862,0.03
601922,0.07
577327,0.09
493757,0.02
470693,0.48
446415,0.0
548847,0.0
457314,0.0
519646,0.04
491101,0.0
538646,0.06
563890,0.01
498175,0.01
611760,0.35
535619,0.02
440277,0.08
582396,0.27
458510,0.07
541008,0.03
560215,0.11
596405,0.09
469288,0.0
618556,0.33
596491,0.65
562016,0.0
602604,0.09
544567,0.34
487554,0.18
573289,0.06
516128,0.67
481678,0.78
544660,0.0
469001,0.0
567324,0.11
455326,0.3
613298,0.1
486599,0.43
537416,0.0
530842,0.0
625896,0.0
496951,0.05
608075,0.03
443140,0.8
599578,0.1
620264,0.48
489719,0.58
476900,0.67
447556,0.45
537137,0.81
452750,0.01
516503,0.01
591410,0.0
486926,0.0
474569,0.0
488528,0.0
615988,0.02
492758,0.17
563959,0.04
617506,0.7
485937,0.07
518001,0.02
519261,0.0
453212,0.61
618730,0.66
539242,0.1
594036,0.05
507834,0.09
536905,0.04
443288,0.21
556952,0.43
542284,0.46
492852,0.0
541942,0.01
514301,0.0
603995,0.0
517611,0.01
551302,0.04
482957,0.03
626460,0.01
494046,0.41
623575,0.01
482825,0.01
611431,0.04
464610,0.11
451980,0.01
473846,0.01
552403,0.18
453841,0.15
615879,0.3
469685,0.0
596357,0.0
625494,0.09
442348,0.0
618641,0.0
569798,0.16
534162,0.03
473236,0.25
558490,0.09
468497,0.1
528012,0.26
490861,0.33
487447,0.32
467314,0.04
569544,0.21
603799,0.27
494616,0.41
619129,0.06
613233,0.03
472439,0.06
592104,0.09
627199,0.0
451070,0.0
597671,0.0
606214,0.0
502182,0.0
519567,0.02
612771,0.01
511471,0.03
458514,0.65
452428,0.63
564118,0.69
613780,0.7
580518,0.0
582530,0.04
515388,0.0
541480,0.0
621131,0.0
591307,0.0
482785,0.84
571169,0.78
465605,0.93
440432,0.08
478481,0.1
533851,0.09
474129,0.53
581697,0.78
462701,0.72
555601,0.13
580424,0.39
456052,0.54
458121,0.69
442400,0.22
458102,0.0
597312,0.0
476037,0.0
483476,0.04
626657,0.11
515234,0.06
572757,0.0
609673,0.03
584113,0.3
607555,0.12
624992,0.0
490872,0.58
496561,0.09
517948,0.02
447988,0.01
556751,0.07
586461,0.02
458791,0.02
613181,0.13
539592,0.73
525358,0.0
626314,0.0
533005,0.0
537838,0.01
553971,0.0
478502,0.0
492941,0.07
473897,0.0
473398,0.0
451273,0.0
468700,0.03
469792,0.1
455392,0.95
536740,0.47
480505,0.58
488604,0.03
476435,0.0
573308,0.0
466175,0.0
467657,0.0
602838,0.0
575981,0.0
577336,0.0
558459,0.02
537628,0.01
569930,0.01
626866,0.0
558579,0.72
625130,0.05
559940,0.03
496876,0.62
580147,0.8
608637,0.5
557338,0.09
516313,0.43
576887,0.33
544563,0.13
545505,0.0
575895,0.04
518697,0.04
475600,0.24
546547,0.36
512963,0.55
582955,0.73
545976,0.77
578478,0.79
581791,0.01
456944,0.31
