id,PitNextLap
516388,0
587292,0
550067,0
604215,0
516075,0
499046,0
487763,0
562190,0
591923,0
510394,0
532565,1
506220,1
592923,0
440052,0
588804,1
584777,0
490337,0
543379,0
532351,0
478612,0
567364,0
508163,0
587777,0
454076,0
548628,1
441503,1
551604,1
564344,1
547719,0
567604,0
624977,0
455183,0
594846,0
491198,0
452913,1
448551,0
519027,0
485971,0
594501,0
615593,1
475585,0
532652,0
620378,0
477586,0
613194,0
620563,0
459589,0
456534,1
570687,0
446331,0
585357,0
535974,1
441661,0
509528,0
475142,0
469121,0
604853,0
497843,0
576466,1
444848,0
576066,1
509190,0
490635,1
556656,0
446611,0
523331,0
588836,0
452604,0
575460,0
500178,0
479698,0
530414,0
615563,0
524384,0
528160,0
463787,0
468635,0
607690,0
479596,0
475387,0
594977,0
496386,0
544461,0
564896,1
623789,0
518428,0
489670,0
493202,0
461141,0
447645,0
500187,0
461018,0
558982,0
452415,0
441532,0
477469,0
556778,0
482277,0
540711,0
446510,0
450158,0
582280,1
599819,1
509186,0
444016,0
470762,0
538129,0
522731,0
584205,0
462227,0
468154,0
522738,0
473264,0
599635,0
598307,0
542496,0
572801,0
523539,0
597355,0
478370,1
544093,1
457069,0
543523,1
567981,0
611161,1
556909,0
573916,0
510278,0
457409,0
535235,0
601924,0
596095,0
522666,0
552854,0
568631,0
494260,0
624114,1
562011,1
600238,1
526196,1
586721,1
518221,0
564639,0
582720,0
440504,1
444205,0
607292,1
600039,0
531180,0
614177,0
609384,1
474815,1
547814,0
464328,0
490904,0
598597,0
441523,0
536604,0
502568,0
555614,0
550403,0
604740,0
541517,0
499799,1
491254,0
527069,0
588235,0
545152,0
490676,0
456000,0
586895,0
552544,0
452603,0
523245,0
539361,0
472171,1
608376,0
533540,0
560413,0
549710,0
540592,0
588704,1
573710,0
496983,0
562795,0
461408,0
468275,0
593712,0
609816,0
524584,0
497762,0
532694,0
535968,1
458313,1
487198,1
537975,0
465272,0
586065,0
585038,0
479121,0
514274,0
550420,0
567508,0
473276,0
529443,0
595294,0
540521,0
569772,0
612652,0
576527,1
586135,0
460369,0
625480,0
596798,0
460998,1
624149,1
560356,0
553451,0
564362,1
541828,1
592618,0
515616,0
468143,0
595771,0
596493,0
531808,0
601640,0
516586,0
475418,0
498567,0
608231,0
478421,0
594517,0
512899,0
564709,0
619708,1
585277,1
626712,1
523495,0
584263,1
548169,0
452009,0
528589,1
589588,1
556364,0
625881,0
579974,0
594624,1
465234,0
526672,0
532270,0
613799,0
477085,0
508288,0
468295,0
497699,0
457721,0
482966,1
529606,0
587222,0
446971,0
482397,1
471612,0
624320,0
616276,0
537373,0
587581,0
507150,1
476388,1
604994,1
607041,1
575816,1
542129,1
490075,0
489086,0
490410,1
472512,0
455862,1
568031,1
528817,0
468744,0
538855,0
517426,0
579665,0
560774,1
581502,1
614280,0
442020,0
622797,1
605430,0
462786,0
537339,0
587620,0
489407,0
470769,0
504229,0
481858,0
490331,0
602683,0
521434,0
516478,0
512868,0
501165,0
493860,0
496811,0
474923,0
559320,0
475367,0
459153,0
591374,0
512032,0
455905,1
551804,0
494741,0
601085,0
488737,1
561704,0
546461,1
526003,0
547028,0
587328,0
513742,0
550659,0
483247,0
478563,0
545188,0
445176,0
465793,1
477658,1
579200,1
603810,1
614426,0
614130,0
451541,0
461919,1
603342,0
488776,0
552021,0
588715,0
589464,1
562619,0
445890,1
440654,0
532842,1
574192,0
451314,0
537521,0
468559,0
556665,0
553009,0
598218,0
458278,0
598061,1
477276,0
534882,1
572971,0
483090,0
585298,1
523965,1
585953,0
605905,0
500715,0
550782,1
552016,0
612239,0
489027,0
470943,0
541283,0
452846,0
595626,1
504502,0
566855,1
539019,0
606014,0
449296,0
511764,0
491903,0
542785,0
448668,0
516900,0
516444,0
606498,0
626520,0
547728,0
493537,0
508055,0
579723,1
463145,0
510507,0
451249,0
602815,0
589445,1
571337,1
547076,0
577153,0
443049,0
605054,0
571151,0
578281,0
507914,0
597050,0
500400,0
617437,0
512590,0
488898,0
449689,0
503888,0
623181,0
495816,0
539144,1
447263,0
621668,0
528702,0
488764,0
488933,0
588807,0
616364,0
576256,0
616314,0
481180,0
580872,1
559775,1
592471,0
480955,0
611976,1
483887,0
595188,1
487396,1
598048,0
546012,1
558476,0
550048,0
603008,0
466759,0
494749,0
493604,0
495451,0
460133,0
579275,0
529453,0
577426,0
478840,0
482962,1
567033,1
596323,0
478049,1
602819,1
463794,0
515536,1
531849,0
462410,0
594371,0
546043,0
623955,0
445588,0
569426,0
520118,0
558575,0
569571,0
449818,0
522800,0
619495,0
610841,0
519205,0
461606,0
574905,0
555546,0
585048,0
528409,0
587055,1
566503,0
470321,1
474165,0
588688,0
595577,0
473787,0
463405,0
539415,0
442656,0
604240,0
540916,0
486152,0
547374,0
606107,0
491104,0
529838,0
539420,0
532140,0
595054,0
527926,0
568557,0
466084,0
455707,0
613998,1
498643,0
528619,0
596163,0
535893,0
524099,0
515513,0
476303,0
462481,0
554326,0
547921,0
440023,0
544138,0
503723,0
620036,0
531350,0
587572,1
544518,0
488375,0
568426,0
506208,1
607710,0
459381,1
508520,0
582928,1
500058,0
506879,0
518962,0
525990,1
590272,0
582187,0
584917,0
495733,0
449714,0
496598,0
593707,0
485182,1
536089,0
491819,0
505773,1
597850,0
611329,1
485674,1
472917,0
599304,0
528874,0
558380,0
448037,0
544700,1
501838,0
542118,0
567440,0
471977,0
625404,0
540736,0
588443,1
593283,0
570447,0
479991,0
553698,0
517446,0
539227,0
475121,0
597482,0
499951,0
458858,0
499948,0
539043,0
591250,0
501302,0
623263,0
455025,1
550945,0
568965,0
586535,1
606724,0
542740,0
602237,0
494238,0
552351,0
575100,0
548950,0
511009,0
566493,0
605329,0
496301,0
535163,0
553861,0
504101,0
552987,0
610484,0
568440,0
495457,0
479621,0
622434,0
574940,1
450517,0
545796,0
622406,0
491216,0
470192,0
439901,0
458696,0
484324,0
574416,0
475332,1
487778,1
481192,0
574275,1
553580,0
616007,0
501440,0
584936,0
595418,0
518403,0
554935,0
477056,1
515971,1
465573,1
491809,0
500593,0
515916,0
547041,0
559807,0
608597,0
509369,0
610351,0
555222,0
618604,0
492205,1
446664,1
606806,1
563551,1
538789,1
591071,1
585633,0
474624,1
501461,0
543872,0
486634,0
552912,0
572983,0
471272,0
531101,0
496099,0
528745,0
545900,0
510562,0
484498,0
627288,1
590016,0
545332,0
592983,0
443935,0
620374,0
488288,0
621943,0
581293,0
475152,1
527760,0
473872,0
622894,0
618538,0
614721,0
475292,0
620399,0
446296,0
502682,0
510514,0
498225,0
504171,0
534211,0
449794,0
537164,0
535002,1
470178,0
626570,0
483611,0
583678,0
498206,0
447667,1
443421,0
521436,1
524566,0
588928,0
551022,0
591282,0
596193,0
491502,0
542144,0
448518,0
490916,1
623000,1
623332,0
590938,0
487738,0
621124,0
562852,0
452353,0
500420,0
597522,0
616116,0
560648,0
465585,0
542465,0
589623,0
622007,0
607740,1
505979,1
576994,0
530815,1
562182,0
527317,0
487939,0
604084,0
576911,0
453141,0
570453,0
540887,0
488621,0
553513,0
445882,0
512459,0
562906,0
512068,0
553149,0
529043,0
600282,0
450357,0
468551,1
500345,0
463580,0
448911,1
513578,0
594803,1
472890,0
624340,1
580006,0
455223,0
585276,0
454953,0
479802,0
443253,1
483412,0
525672,0
502432,0
616422,0
441276,0
474691,0
600144,0
572411,0
534793,1
524332,1
457266,0
540317,1
549475,0
569035,0
530837,0
586896,0
568758,0
617304,0
577118,0
444087,1
575043,1
557692,0
507044,0
528082,0
589186,1
583558,1
565397,0
527700,1
472992,1
553014,0
505232,0
588111,1
478416,0
506014,0
552824,0
552250,0
516771,0
528421,0
484494,0
595408,0
443503,1
510520,0
489682,0
543730,1
618155,1
528507,0
565697,1
608860,0
621960,0
567503,1
562061,0
561086,0
601894,0
502475,1
564975,0
581222,0
537424,0
591201,0
541764,0
442877,1
615001,0
533468,0
530981,0
473785,0
587166,0
596822,1
517616,0
544062,0
447214,1
515039,0
599746,0
472929,0
625975,0
544282,0
578905,0
582577,0
494008,0
503440,0
560909,0
544113,0
481765,0
623606,0
469527,1
488922,0
520772,0
499549,0
502089,0
563144,0
547450,0
468564,0
481611,0
491001,0
610923,0
440088,0
605968,1
492927,0
568291,0
491166,0
557407,0
499787,0
494257,0
622501,0
487123,0
466526,1
610983,1
516167,1
591650,0
572785,1
480848,0
515771,0
464734,0
523461,0
526953,0
511840,1
587821,1
590530,0
576874,0
570156,0
579892,0
594903,0
535505,0
456685,0
542287,0
501934,0
469088,1
510038,1
589272,1
548737,0
500113,0
552076,0
587141,0
536059,0
530529,1
490404,1
617197,0
513189,0
505944,0
624388,1
483266,0
579495,0
543834,0
536631,0
577107,0
621213,0
611414,0
450002,0
577857,0
473354,0
534927,0
590866,0
441585,0
490206,0
616343,0
450751,0
501267,0
575304,0
501857,0
458160,0
543600,0
544222,0
450444,0
510591,0
544485,1
445473,1
506167,0
600801,0
591896,0
465824,0
450291,0
557671,0
480079,0
618869,0
475073,0
451169,0
560713,1
587839,1
461405,1
604883,1
574733,0
475872,0
537187,1
501129,1
606064,0
589250,0
584639,1
464536,1
474319,0
576449,1
561095,1
617163,1
618542,0
563018,0
518548,1
534496,0
623163,0
612520,0
601009,0
598862,0
623387,0
518435,0
550489,0
494234,0
575990,0
503046,0
533452,0
589767,0
494723,0
471961,1
539661,0
539505,1
608367,1
542152,0
504853,1
452278,0
595697,0
526850,1
588249,0
481039,1
576386,0
524649,1
554246,0
451368,0
583651,0
623911,0
597851,0
606287,0
555502,0
600560,1
610687,0
619833,0
577849,0
475856,0
538810,1
555522,0
501682,0
499039,0
542706,0
532777,0
529573,0
496174,0
518920,1
481445,0
582612,0
608153,0
566152,0
484533,1
508510,1
559806,0
444605,0
522017,0
462670,0
590104,0
527505,0
441255,0
593267,1
526807,0
549778,0
532557,0
536164,0
492094,1
579789,1
553218,0
564686,1
511956,0
473024,0
480007,0
562791,0
575369,0
597419,0
580181,0
529843,1
613805,1
610993,0
563454,0
500244,0
552865,1
532107,0
532222,0
520788,1
532746,0
493322,1
456456,1
530108,0
623862,0
479429,0
586825,0
592843,0
504073,0
530935,0
571603,0
519568,0
518129,0
574900,1
559113,1
537227,0
577926,0
489787,1
518553,0
574341,0
556519,1
610450,1
466562,0
513819,0
542569,0
518913,0
470891,0
582381,0
533333,0
502552,0
606109,0
526712,0
597134,0
488853,0
449715,0
598904,0
481539,0
544335,0
535575,0
613660,0
622697,0
584816,0
460692,0
454210,1
442590,0
486125,0
512544,0
587302,0
531949,0
453588,0
562889,0
446087,1
552407,0
442029,0
556529,0
505757,0
462398,0
611267,1
554591,0
604221,1
627200,0
593145,0
506797,1
568161,0
560644,0
501660,0
587700,1
576518,1
575180,1
484775,1
537353,0
448654,1
607228,0
510329,0
502503,0
525257,0
553901,0
592176,0
535615,0
590864,0
446093,0
577042,0
481616,0
626468,0
619627,1
590856,1
578310,0
621379,0
539749,1
467787,1
523673,0
556034,1
452892,1
565105,1
494067,0
494639,0
457371,0
482046,0
477602,0
450803,0
469289,0
485502,0
534236,0
473351,0
626682,1
556571,0
533528,0
550803,1
472631,0
516828,0
441849,0
555019,1
482641,0
542916,0
610377,0
455309,0
599250,0
487630,0
447800,1
567061,0
503015,0
578305,1
582271,0
542201,0
597178,0
507319,0
579653,0
514624,0
529554,0
538528,0
603982,0
490164,0
616818,0
604654,1
592823,1
489567,1
476385,1
506791,0
494005,0
536971,0
465278,0
619479,0
577643,0
597576,0
456995,0
465842,0
501553,0
531671,0
439545,0
479779,1
598786,0
457249,0
545944,0
462031,1
594011,0
473902,0
521309,0
448165,0
594933,0
586733,0
506328,1
560587,0
494694,1
545567,0
501315,0
529692,0
467210,0
613908,0
465195,0
540542,0
606329,0
498725,0
588979,1
608431,0
551695,0
455387,1
465225,1
616656,1
490854,0
487560,0
560850,1
526825,0
443208,0
566212,0
501602,0
544484,0
525804,0
566196,0
474320,0
557975,1
526980,1
626433,0
574467,0
494993,0
579139,0
568117,0
610041,0
506526,0
594895,0
619306,0
543453,0
454710,0
476790,0
562950,0
554350,0
541415,0
519316,0
487875,0
537717,1
465326,0
535411,0
475989,0
614092,0
524680,0
547105,0
556160,0
577957,0
578700,0
564549,0
450811,0
498765,1
554955,1
599360,0
624484,0
559455,0
577505,0
495315,1
569637,1
498824,0
483168,0
470363,0
588109,0
469692,0
478962,0
509474,0
617471,0
572379,0
471989,0
457541,1
481584,0
597469,0
454064,0
484265,0
497783,1
498676,0
563332,0
553409,1
624438,1
453427,0
581064,0
608330,0
486383,0
481032,0
595101,0
557487,0
510476,0
612907,0
505528,0
518766,0
624196,0
439201,1
466065,0
466141,1
600315,0
456532,0
485125,0
508963,1
570330,0
509698,1
526757,0
470705,1
469397,1
612862,0
541264,0
449640,0
504923,0
609903,0
489121,0
597211,0
596972,1
472112,0
606134,0
574863,0
551973,0
530169,0
583990,0
592694,0
550669,0
515289,0
469245,1
494579,0
478774,0
521548,0
462847,0
465001,0
594859,0
511295,0
501588,0
453160,0
532962,0
509075,0
494954,1
545809,0
468404,0
549074,0
499208,1
578742,0
564315,0
456299,0
516559,1
570847,0
566745,0
502181,0
597954,0
617551,0
602693,1
449174,1
559327,0
551425,0
620231,0
477394,0
512471,0
441629,0
486623,1
473949,0
454043,0
558820,0
567086,1
446706,0
554469,0
621529,0
596820,0
596751,0
518334,0
468895,0
620324,0
565218,0
596695,0
515584,0
549438,0
452193,0
551197,0
500633,0
514544,0
603450,0
487957,0
626977,0
450652,1
596382,0
579697,0
533488,0
614237,1
519616,0
575729,0
451571,0
532073,0
621716,0
581309,0
541180,0
513872,0
485424,0
530124,1
583270,0
529247,0
545166,0
536274,0
547376,0
557775,0
610358,0
440813,0
594101,1
452556,0
620811,0
571184,0
528428,0
496076,0
480090,0
491179,0
623069,0
562809,0
615836,0
577154,0
562201,0
492018,0
449187,0
449361,0
571027,0
617433,0
475440,0
520122,1
458274,0
482203,0
616500,0
496989,1
498977,1
602700,0
450508,0
588344,0
480796,0
515375,0
455390,0
450525,0
623058,0
451300,0
450420,0
558303,0
483581,0
457100,0
547462,0
536341,0
559075,0
516373,1
624877,1
614940,1
525775,1
477054,0
624215,0
545865,0
551194,0
584529,0
446572,0
559922,0
463338,0
502976,0
592513,0
584800,0
525515,0
452987,0
592209,1
595407,0
537162,0
445398,0
597331,1
513259,0
526650,1
612934,1
598399,0
571612,0
529566,0
465275,0
547828,0
567116,1
546036,0
555527,0
510615,0
593118,0
617071,0
499272,0
601917,0
543448,1
533049,0
577793,0
500341,0
495108,1
596356,1
450066,0
449964,0
576135,1
567184,0
581781,0
483157,0
504141,0
485866,0
520478,0
562375,0
520553,0
533770,0
450847,0
615069,0
604926,0
620564,0
608152,0
442178,0
620224,0
535324,0
580251,0
604636,0
600099,0
488966,0
470073,0
599480,0
582851,0
537710,0
463631,0
471427,0
553654,0
541811,0
460829,0
604461,0
572695,0
462021,0
552043,0
536787,0
545639,0
518081,0
502649,0
607663,0
578269,0
537887,0
510045,0
583428,0
558627,0
494250,1
600994,0
540108,1
468706,0
529682,0
570391,0
547781,0
605386,1
588161,1
473049,0
571645,0
623366,0
514909,0
508811,0
481072,0
608888,0
556373,0
463350,0
465886,0
536072,1
458579,1
439828,1
491589,1
441160,0
504529,1
597321,0
451568,1
460958,1
598747,1
439876,1
585651,0
581385,0
488896,0
514749,0
454881,0
617518,0
479619,0
506904,0
447827,0
529400,0
443626,0
607199,0
480445,0
473159,0
534435,1
603955,0
483593,1
475512,0
569337,0
612997,1
522261,1
625847,0
569642,0
549702,1
457468,0
511158,0
534301,0
479195,1
525938,0
489653,0
539380,1
542742,0
606939,0
591950,0
554338,0
550740,0
448313,0
442642,0
540258,0
515284,0
570111,0
610683,0
524854,0
507823,0
577891,0
593072,0
456313,0
454004,0
603212,1
526073,0
592782,0
569787,0
557017,0
440759,0
477700,0
470668,0
530903,0
550861,0
589091,0
452986,0
608687,0
575569,0
544403,0
579366,0
602181,0
570015,0
624200,0
570013,0
576608,1
469195,0
448968,0
567024,0
565434,0
476079,0
466581,0
447402,0
588720,1
539650,1
443340,1
540013,0
540275,0
535395,0
496008,1
446984,0
624539,1
555549,0
467815,0
551624,0
626034,0
621588,0
458603,0
563021,0
455129,0
519040,0
528667,0
485821,0
473042,0
590656,0
584308,0
465852,1
571182,0
598757,1
626564,1
544072,0
555317,0
608736,0
511733,0
595801,0
599289,0
556916,0
484910,0
486471,0
482502,0
441344,0
536177,0
558816,0
524416,0
588909,0
579158,0
613840,0
451135,0
483116,0
606296,0
473191,0
591195,0
506906,0
561136,1
478663,0
475810,0
547616,0
561380,0
553665,0
448967,0
458622,0
480045,0
439882,0
440848,1
527215,0
607635,0
451694,0
530256,0
556168,0
620048,0
462246,0
520449,0
522089,0
608440,0
480849,0
503360,1
588420,0
485179,0
564218,0
572364,0
458194,0
470940,0
604280,0
573658,0
450118,0
558417,0
446816,1
617154,0
614521,1
489330,1
442541,0
499519,1
589380,0
541068,1
516109,1
562491,1
503728,0
528972,0
482393,0
535407,0
625242,0
468605,0
610961,0
546776,0
581469,0
601604,0
475470,0
481348,0
596422,0
622435,1
577458,0
443558,1
557145,0
529170,1
523351,0
461739,1
593963,0
453995,1
609130,0
450534,0
461608,0
485959,0
514267,0
599240,0
624683,0
625199,0
453531,0
625057,0
496098,0
554713,0
576756,0
455517,0
442687,0
468061,0
616725,0
446696,0
448343,0
530423,0
480651,0
466890,0
609315,0
608560,1
581535,0
487954,0
556043,0
567577,0
561926,0
581383,0
591585,0
449233,0
510010,1
570903,0
502728,0
574656,0
607373,1
498543,0
541468,1
471063,1
541241,1
452101,0
568242,0
573336,0
551316,0
590394,0
578451,0
607626,0
597148,1
528581,0
461078,1
456434,1
501149,0
570941,1
619252,1
477419,0
447696,1
459725,0
556800,0
610469,0
553208,0
607470,0
515701,0
571787,0
494215,0
614379,0
487591,0
564459,0
535073,1
594796,1
535911,0
555664,0
528042,0
443086,0
620469,0
614629,1
450750,0
524771,0
622955,0
508937,0
600936,0
549767,0
598919,0
606769,0
550028,0
470411,0
608174,0
458151,0
487597,0
465602,0
442003,0
503874,0
621265,0
492716,1
458549,0
540605,0
484127,1
531498,0
565411,0
619779,0
457096,0
524149,0
587045,0
540002,0
544743,0
445637,0
572008,0
545630,0
526114,0
618617,0
480117,1
574498,0
528434,1
456406,1
484957,0
501374,0
560841,0
545582,0
565372,0
485413,0
552209,0
504335,0
615589,1
594706,0
623909,1
595961,0
611461,0
620649,1
493911,1
611407,0
578717,1
491552,0
592296,1
464998,1
616979,0
583494,1
486771,1
459837,1
513528,0
556666,1
602409,0
607756,0
538184,0
524925,0
535292,0
604057,1
508493,0
448029,1
515011,1
587226,0
522318,0
485664,0
517413,0
539664,0
494992,0
610115,0
450743,0
540236,0
476175,0
599927,0
525043,0
600237,0
604951,0
502069,0
575647,0
512407,0
566582,0
612942,0
536718,1
612105,0
567538,1
469444,0
549465,0
567564,0
622598,0
480348,0
581657,0
494189,0
525815,0
456433,0
561516,0
612483,0
460403,0
447845,0
542063,1
542168,0
615923,1
591519,0
467706,1
555742,0
488024,1
590117,0
581414,0
505569,0
571342,0
461360,0
509506,0
471551,0
522127,0
500728,0
449379,1
626455,0
457106,0
477402,1
581216,0
483279,0
477022,1
479909,0
586893,0
535127,0
446616,0
526335,1
442963,1
563746,0
546238,0
512502,1
541588,1
504913,1
442440,1
463744,0
497183,0
562519,1
560171,0
451646,0
534461,0
519518,0
498836,0
601880,0
613068,0
595478,0
579029,0
598491,0
448749,0
581615,0
442817,0
514400,1
471127,0
591679,0
562604,0
600016,0
591952,0
576489,0
491885,0
527996,0
566784,0
485022,0
571867,1
471417,1
581879,0
611020,0
559583,0
484389,0
587047,0
625108,0
463524,0
615632,0
496888,0
478507,1
621368,0
506088,0
476803,0
592808,0
620098,0
563831,0
590179,1
502690,0
508429,1
589204,0
616686,1
608632,1
621772,0
460211,0
563664,0
625363,0
447233,0
470533,0
616096,0
516929,0
465209,0
535718,0
463549,0
530810,1
439312,1
559902,0
480222,0
451880,1
525461,1
439347,1
603726,1
487490,1
626205,0
570878,1
552667,0
506553,1
491124,1
476581,0
481492,0
594587,0
537519,0
466698,0
487216,0
573851,0
589543,1
572868,0
621502,1
508662,0
461235,0
509784,0
597772,0
542246,0
513190,0
554984,0
497676,0
466979,1
520020,0
544842,0
473707,0
602766,0
561763,0
482898,0
537980,0
562280,0
446620,0
564657,0
526829,0
534779,0
458631,1
449263,0
511578,1
564313,0
617055,0
573100,0
457553,0
542866,0
469606,0
542064,0
587782,0
604008,1
535302,0
517111,0
457349,0
468963,1
475574,0
599587,0
451466,0
615568,0
477233,0
618677,0
573000,0
605544,1
542574,0
585754,0
599410,0
489372,0
484270,0
491008,0
619882,0
594891,0
567004,0
543022,1
569579,1
497695,0
564981,0
502466,0
513452,0
519446,0
453901,0
466120,0
617450,0
581186,0
508379,1
474119,1
551583,0
558559,0
575410,1
535408,1
502993,0
448149,1
582891,0
577535,0
537018,0
524827,0
500253,0
564167,0
450774,0
467910,0
482315,1
469597,0
614554,1
509348,1
470265,0
512787,0
567670,0
447077,1
447045,0
531217,0
619469,1
571992,1
487208,0
514333,0
616046,0
614026,0
528175,0
494729,0
582326,0
508180,0
452172,0
612761,0
586824,1
545238,0
585730,0
587630,0
493284,0
504910,0
508653,0
585735,0
474893,0
610944,0
498938,0
463064,1
485383,0
581135,0
467027,0
591022,1
577189,0
574353,0
554758,0
517747,1
557436,1
449497,0
578377,0
503709,0
601721,0
497819,0
621231,0
601823,0
479594,0
604961,0
542909,1
594790,0
472309,0
577082,0
521650,0
460291,0
491412,0
613607,0
580200,0
616367,0
571574,0
476759,1
547339,0
540546,0
455625,1
554233,0
447875,0
514502,0
574890,1
565164,0
525099,0
566625,0
553497,0
621480,0
439526,0
609335,0
