id,PitNextLap
548022,1
548023,1
548024,0
548025,0
548026,0
548027,0
548028,0
548029,0
548030,0
548031,0
548032,0
548033,0
548034,0
548035,1
548036,0
548037,0
548038,0
548039,0
548040,1
548041,1
548042,1
548043,1
548044,0
548045,1
548046,0
548047,0
548048,0
548049,0
548050,0
548051,0
548052,0
548053,0
548054,0
548055,0
548056,0
548057,0
548058,0
548059,0
548060,1
548061,0
548062,0
548063,0
548064,0
548065,0
548066,0
548067,0
548068,0
548069,0
548070,0
548071,0
548072,0
548073,0
548074,1
548075,0
548076,0
548077,0
548078,0
548079,1
548080,0
548081,1
548082,1
548083,1
548084,1
548085,1
548086,1
548087,0
548088,0
548089,0
548090,0
548091,0
548092,0
548093,0
548094,0
548095,0
548096,0
548097,0
548098,0
548099,0
548100,1
548101,1
548102,1
548103,1
548104,0
548105,0
548106,0
548107,1
548108,0
548109,1
548110,1
548111,0
548112,1
548113,0
548114,0
548115,0
548116,1
548117,0
548118,0
548119,1
548120,0
548121,0
548122,0
548123,1
548124,1
548125,1
548126,1
548127,1
548128,0
548129,0
548130,1
548131,0
548132,0
548133,1
548134,1
548135,1
548136,1
548137,0
548138,0
548139,0
548140,0
548141,0
548142,0
548143,0
548144,0
548145,0
548146,0
548147,0
548148,0
548149,1
548150,0
548151,0
548152,0
548153,1
548154,0
548155,1
548156,0
548157,1
548158,1
548159,1
548160,0
548161,0
548162,0
548163,1
548164,1
548165,0
548166,0
548167,1
548168,0
548169,1
548170,0
548171,0
548172,1
548173,1
548174,1
548175,1
548176,0
548177,0
548178,0
548179,0
548180,1
548181,1
548182,0
548183,0
548184,0
548185,1
548186,1
548187,0
548188,0
548189,0
548190,1
548191,1
548192,0
548193,0
548194,0
548195,0
548196,0
548197,0
548198,1
548199,0
548200,0
548201,0
548202,1
548203,0
548204,0
548205,0
548206,0
548207,1
548208,0
548209,0
548210,0
548211,0
548212,0
548213,0
548214,0
548215,0
548216,0
548217,0
548218,0
548219,0
548220,0
548221,1
548222,0
548223,0
548224,0
548225,0
548226,0
548227,0
548228,1
548229,1
548230,1
548231,1
548232,0
548233,0
548234,0
548235,0
548236,0
548237,0
548238,0
548239,0
548240,0
548241,0
548242,0
548243,0
548244,0
548245,0
548246,0
548247,0
548248,0
548249,0
548250,0
548251,1
548252,0
548253,1
548254,1
548255,0
548256,1
548257,0
548258,1
548259,0
548260,1
548261,0
548262,0
548263,0
548264,0
548265,0
548266,0
548267,1
548268,0
548269,1
548270,0
548271,1
548272,0
548273,1
548274,1
548275,1
548276,1
548277,1
548278,0
548279,1
548280,1
548281,1
548282,1
548283,0
548284,0
548285,0
548286,0
548287,0
548288,0
548289,0
548290,0
548291,0
548292,0
548293,0
548294,0
548295,0
548296,0
548297,0
548298,0
548299,0
548300,0
548301,0
548302,0
548303,1
548304,1
548305,0
548306,1
548307,0
548308,0
548309,0
548310,0
548311,0
548312,0
548313,0
548314,1
548315,0
548316,0
548317,1
548318,1
548319,1
548320,0
548321,0
548322,0
548323,1
548324,0
548325,0
548326,0
548327,0
548328,0
548329,0
548330,0
548331,1
548332,0
548333,0
548334,0
548335,0
548336,0
548337,0
548338,0
548339,0
548340,1
548341,1
548342,0
548343,1
548344,0
548345,0
548346,0
548347,0
548348,0
548349,0
548350,1
548351,0
548352,0
548353,1
548354,1
548355,1
548356,0
548357,0
548358,1
548359,0
548360,0
548361,1
548362,0
548363,0
548364,0
548365,0
548366,0
548367,1
548368,0
548369,0
548370,0
548371,1
548372,0
548373,1
548374,1
548375,0
548376,1
548377,0
548378,1
548379,0
548380,0
548381,0
548382,1
548383,0
548384,0
548385,0
548386,0
548387,0
548388,0
548389,0
548390,0
548391,0
548392,0
548393,0
548394,1
548395,1
548396,0
548397,0
548398,0
548399,0
548400,0
548401,0
548402,0
548403,0
548404,0
548405,0
548406,0
548407,0
548408,1
548409,0
548410,0
548411,0
548412,0
548413,0
548414,1
548415,0
548416,0
548417,0
548418,0
548419,0
548420,0
548421,0
548422,0
548423,1
548424,0
548425,0
548426,0
548427,0
548428,0
548429,1
548430,1
548431,0
548432,0
548433,0
548434,0
548435,0
548436,0
548437,0
548438,0
548439,0
548440,0
548441,0
548442,1
548443,0
548444,1
548445,1
548446,0
548447,0
548448,0
548449,0
548450,1
548451,0
548452,0
548453,0
548454,0
548455,0
548456,0
548457,0
548458,0
548459,0
548460,0
548461,1
548462,1
548463,1
548464,0
548465,1
548466,1
548467,1
548468,1
548469,1
548470,1
548471,1
548472,1
548473,1
548474,0
548475,0
548476,0
548477,0
548478,0
548479,0
548480,0
548481,0
548482,0
548483,0
548484,0
548485,0
548486,0
548487,0
548488,0
548489,0
548490,0
548491,0
548492,0
548493,0
548494,0
548495,1
548496,1
548497,1
548498,1
548499,1
548500,0
548501,0
548502,0
548503,0
548504,0
548505,0
548506,0
548507,0
548508,1
548509,0
548510,0
548511,0
548512,1
548513,1
548514,1
548515,1
548516,1
548517,0
548518,1
548519,0
548520,0
548521,0
548522,0
548523,1
548524,0
548525,0
548526,0
548527,0
548528,0
548529,0
548530,0
548531,1
548532,1
548533,0
548534,0
548535,0
548536,0
548537,0
548538,0
548539,1
548540,1
548541,0
548542,0
548543,0
548544,0
548545,0
548546,0
548547,1
548548,1
548549,1
548550,1
548551,0
548552,0
548553,0
548554,0
548555,1
548556,0
548557,0
548558,0
548559,0
548560,1
548561,1
548562,1
548563,0
548564,1
548565,0
548566,0
548567,0
548568,0
548569,0
548570,0
548571,0
548572,1
548573,0
548574,0
548575,0
548576,0
548577,1
548578,1
548579,1
548580,1
548581,1
548582,0
548583,0
548584,0
548585,0
548586,0
548587,0
548588,0
548589,0
548590,1
548591,0
548592,0
548593,0
548594,0
548595,0
548596,1
548597,0
548598,0
548599,0
548600,1
548601,1
548602,0
548603,0
548604,0
548605,0
548606,0
548607,0
548608,0
548609,0
548610,0
548611,0
548612,0
548613,0
548614,1
548615,0
548616,0
548617,0
548618,0
548619,0
548620,0
548621,0
548622,0
548623,0
548624,0
548625,0
548626,0
548627,0
548628,1
548629,0
548630,0
548631,0
548632,1
548633,0
548634,1
548635,1
548636,1
548637,0
548638,0
548639,1
548640,1
548641,0
548642,0
548643,0
548644,0
548645,0
548646,0
548647,0
548648,0
548649,0
548650,1
548651,1
548652,1
548653,0
548654,1
548655,0
548656,0
548657,0
548658,0
548659,0
548660,0
548661,0
548662,0
548663,0
548664,0
548665,0
548666,0
548667,0
548668,0
548669,0
548670,1
548671,0
548672,0
548673,0
548674,0
548675,1
548676,1
548677,0
548678,1
548679,1
548680,1
548681,1
548682,0
548683,0
548684,0
548685,0
548686,0
548687,0
548688,0
548689,0
548690,0
548691,0
548692,0
548693,0
548694,0
548695,0
548696,0
548697,0
548698,1
548699,0
548700,1
548701,0
548702,1
548703,1
548704,1
548705,1
548706,1
548707,1
548708,1
548709,1
548710,0
548711,0
548712,0
548713,0
548714,0
548715,0
548716,0
548717,0
548718,0
548719,1
548720,0
548721,1
548722,1
548723,1
548724,1
548725,1
548726,1
548727,1
548728,0
548729,0
548730,0
548731,0
548732,0
548733,0
548734,0
548735,0
548736,0
548737,0
548738,0
548739,0
548740,0
548741,0
548742,0
548743,1
548744,0
548745,0
548746,0
548747,0
548748,0
548749,0
548750,0
548751,1
548752,0
548753,0
548754,0
548755,1
548756,0
548757,1
548758,1
548759,1
548760,1
548761,0
548762,0
548763,0
548764,0
548765,1
548766,0
548767,1
548768,1
548769,1
548770,1
548771,1
548772,0
548773,0
548774,0
548775,0
548776,0
548777,0
548778,0
548779,0
548780,1
548781,0
548782,0
548783,0
548784,1
548785,0
548786,1
548787,1
548788,1
548789,0
548790,0
548791,0
548792,1
548793,0
548794,1
548795,0
548796,0
548797,0
548798,1
548799,0
548800,0
548801,0
548802,0
548803,0
548804,0
548805,0
548806,0
548807,0
548808,0
548809,0
548810,0
548811,0
548812,1
548813,0
548814,0
548815,0
548816,0
548817,0
548818,0
548819,0
548820,0
548821,0
548822,0
548823,0
548824,0
548825,1
548826,0
548827,0
548828,0
548829,0
548830,1
548831,0
548832,0
548833,0
548834,1
548835,1
548836,1
548837,1
548838,1
548839,0
548840,0
548841,0
548842,1
548843,1
548844,0
548845,0
548846,0
548847,0
548848,0
548849,0
548850,0
548851,0
548852,1
548853,1
548854,0
548855,0
548856,0
548857,1
548858,0
548859,0
548860,0
548861,0
548862,0
548863,0
548864,0
548865,1
548866,1
548867,1
548868,0
548869,1
548870,0
548871,0
548872,0
548873,0
548874,1
548875,1
548876,0
548877,0
548878,0
548879,0
548880,0
548881,0
548882,0
548883,0
548884,0
548885,0
548886,0
548887,0
548888,0
548889,0
548890,0
548891,0
548892,1
548893,0
548894,1
548895,1
548896,1
548897,1
548898,1
548899,0
548900,1
548901,0
548902,0
548903,0
548904,0
548905,1
548906,1
548907,0
548908,1
548909,1
548910,1
548911,1
548912,1
548913,1
548914,1
548915,0
548916,0
548917,0
548918,0
548919,0
548920,0
548921,1
548922,0
548923,0
548924,0
548925,0
548926,0
548927,0
548928,1
548929,0
548930,1
548931,0
548932,1
548933,1
548934,1
548935,0
548936,0
548937,0
548938,0
548939,1
548940,0
548941,0
548942,0
548943,1
548944,1
548945,0
548946,0
548947,0
548948,1
548949,0
548950,0
548951,0
548952,0
548953,1
548954,0
548955,0
548956,1
548957,1
548958,1
548959,0
548960,0
548961,0
548962,1
548963,1
548964,1
548965,0
548966,0
548967,0
548968,0
548969,0
548970,1
548971,0
548972,1
548973,1
548974,0
548975,1
548976,0
548977,0
548978,0
548979,0
548980,0
548981,0
548982,1
548983,1
548984,1
548985,0
548986,0
548987,0
548988,0
548989,0
548990,0
548991,1
548992,0
548993,0
548994,0
548995,1
548996,0
548997,0
548998,0
548999,0
549000,0
549001,0
549002,0
549003,0
549004,0
549005,0
549006,0
549007,0
549008,0
549009,0
549010,1
549011,1
549012,0
549013,0
549014,0
549015,1
549016,1
549017,1
549018,1
549019,1
549020,1
549021,1
549022,1
549023,1
549024,1
549025,0
549026,0
549027,0
549028,0
549029,0
549030,0
549031,0
549032,0
549033,0
549034,0
549035,0
549036,0
549037,0
549038,0
549039,0
549040,0
549041,1
549042,0
549043,0
549044,0
549045,0
549046,0
549047,1
549048,1
549049,0
549050,1
549051,1
549052,0
549053,1
549054,0
549055,1
549056,1
549057,1
549058,0
549059,1
549060,0
549061,0
549062,0
549063,0
549064,0
549065,0
549066,0
549067,0
549068,0
549069,0
549070,0
549071,1
549072,1
549073,0
549074,0
549075,1
549076,1
549077,1
549078,0
549079,1
549080,1
549081,1
549082,0
549083,0
549084,0
549085,1
549086,0
549087,0
549088,0
549089,1
549090,1
549091,0
549092,1
549093,1
549094,1
549095,1
549096,1
549097,1
549098,1
549099,0
549100,0
549101,0
549102,0
549103,0
549104,0
549105,0
549106,1
549107,0
549108,0
549109,0
549110,0
549111,0
549112,0
549113,0
549114,0
549115,0
549116,0
549117,0
549118,1
549119,1
549120,0
549121,1
549122,0
549123,0
549124,0
549125,0
549126,0
549127,0
549128,0
549129,0
549130,1
549131,1
549132,1
549133,0
549134,1
549135,0
549136,0
549137,0
549138,0
549139,0
549140,1
549141,0
549142,0
549143,0
549144,0
549145,0
549146,1
549147,0
549148,1
549149,0
549150,0
549151,0
549152,0
549153,0
549154,0
549155,0
549156,1
549157,0
549158,0
549159,0
549160,0
549161,0
549162,1
549163,0
549164,0
549165,0
549166,0
549167,0
549168,0
549169,0
549170,1
549171,0
549172,0
549173,0
549174,1
549175,0
549176,0
549177,0
549178,0
549179,0
549180,0
549181,1
549182,1
549183,0
549184,0
549185,0
549186,0
549187,0
549188,0
549189,0
549190,0
549191,0
549192,1
549193,1
549194,1
549195,1
549196,1
549197,0
549198,1
549199,0
549200,0
549201,0
549202,0
549203,0
549204,0
549205,0
549206,1
549207,1
549208,0
549209,0
549210,0
549211,0
549212,0
549213,0
549214,1
549215,0
549216,0
549217,0
549218,0
549219,0
549220,0
549221,1
549222,1
549223,0
549224,1
549225,1
549226,0
549227,1
549228,1
549229,1
549230,0
549231,1
549232,1
549233,0
549234,0
549235,0
549236,0
549237,0
549238,0
549239,0
549240,0
549241,0
549242,0
549243,0
549244,0
549245,1
549246,1
549247,0
549248,1
549249,1
549250,1
549251,0
549252,0
549253,0
549254,0
549255,0
549256,0
549257,0
549258,0
549259,0
549260,0
549261,0
549262,0
549263,0
549264,1
549265,0
549266,1
549267,0
549268,0
549269,1
549270,0
549271,1
549272,1
549273,0
549274,1
549275,1
549276,1
549277,1
549278,0
549279,0
549280,1
549281,0
549282,0
549283,0
549284,0
549285,0
549286,1
549287,0
549288,0
549289,0
549290,1
549291,1
549292,1
549293,0
549294,0
549295,1
549296,1
549297,0
549298,0
549299,0
549300,0
549301,0
549302,0
549303,0
549304,0
549305,0
549306,0
549307,1
549308,1
549309,0
549310,1
549311,1
549312,0
549313,1
549314,0
549315,0
549316,1
549317,0
549318,0
549319,0
549320,1
549321,0
549322,1
549323,0
549324,0
549325,0
549326,0
549327,0
549328,1
549329,0
549330,0
549331,0
549332,1
549333,0
549334,0
549335,0
549336,0
549337,1
549338,0
549339,0
549340,1
549341,1
549342,0
549343,0
549344,0
549345,0
549346,0
549347,0
549348,0
549349,0
549350,0
549351,0
549352,1
549353,0
549354,0
549355,0
549356,0
549357,0
549358,0
549359,0
549360,0
549361,0
549362,0
549363,0
549364,0
549365,1
549366,0
549367,0
549368,0
549369,0
549370,0
549371,1
549372,1
549373,1
549374,0
549375,1
549376,0
549377,0
549378,0
549379,0
549380,0
549381,0
549382,0
549383,0
549384,0
549385,0
549386,0
549387,0
549388,0
549389,0
549390,1
549391,1
549392,1
549393,0
549394,0
549395,0
549396,1
549397,0
549398,0
549399,0
549400,0
549401,0
549402,0
549403,0
549404,0
549405,0
549406,1
549407,0
549408,1
549409,1
549410,0
549411,1
549412,0
549413,1
549414,0
549415,1
549416,1
549417,1
549418,1
549419,1
549420,1
549421,1
549422,0
549423,0
549424,0
549425,0
549426,0
549427,0
549428,0
549429,0
549430,0
549431,0
549432,0
549433,0
549434,0
549435,0
549436,0
549437,0
549438,0
549439,1
549440,1
549441,0
549442,0
549443,0
549444,1
549445,1
549446,0
549447,0
549448,0
549449,1
549450,0
549451,0
549452,0
549453,0
549454,0
549455,0
549456,0
549457,0
549458,0
549459,0
549460,0
549461,1
549462,1
549463,1
549464,1
549465,0
549466,1
549467,0
549468,1
549469,1
549470,1
549471,0
549472,0
549473,0
549474,0
549475,0
549476,0
549477,0
549478,0
549479,0
549480,0
549481,0
549482,1
549483,0
549484,0
549485,0
549486,1
549487,1
549488,0
549489,1
549490,0
549491,1
549492,1
549493,0
549494,0
549495,1
549496,0
549497,0
549498,1
549499,0
549500,0
549501,0
549502,1
549503,1
549504,1
549505,1
549506,1
549507,0
549508,0
549509,1
549510,0
549511,0
549512,1
549513,0
549514,0
549515,0
549516,0
549517,1
549518,1
549519,0
549520,0
549521,0
549522,0
549523,1
549524,1
549525,1
549526,0
549527,1
549528,1
549529,0
549530,0
549531,0
549532,0
549533,0
549534,0
549535,0
549536,1
549537,0
549538,1
549539,0
549540,0
549541,0
549542,0
549543,0
549544,0
549545,0
549546,1
549547,0
549548,0
549549,0
549550,0
549551,0
549552,0
549553,0
549554,0
549555,0
549556,0
549557,0
549558,0
549559,0
549560,0
549561,0
549562,0
549563,0
549564,0
549565,0
549566,0
549567,0
549568,1
549569,1
549570,1
549571,1
549572,1
549573,0
549574,0
549575,0
549576,0
549577,1
549578,1
549579,1
549580,0
549581,0
549582,0
549583,0
549584,0
549585,0
549586,1
549587,1
549588,0
549589,0
549590,0
549591,0
549592,0
549593,0
549594,0
549595,0
549596,0
549597,1
549598,1
549599,1
549600,1
549601,0
549602,0
549603,0
549604,1
549605,1
549606,0
549607,1
549608,1
549609,1
549610,1
549611,0
549612,0
549613,0
549614,0
549615,0
549616,0
549617,0
549618,0
549619,0
549620,0
549621,0
549622,0
549623,0
549624,0
549625,0
549626,0
549627,1
549628,0
549629,0
549630,0
549631,1
549632,1
549633,1
549634,1
549635,0
549636,0
549637,0
549638,0
549639,0
549640,0
549641,1
549642,0
549643,1
549644,1
549645,1
549646,1
549647,1
549648,1
549649,0
549650,0
549651,1
549652,0
549653,1
549654,1
549655,1
549656,1
549657,1
549658,0
549659,0
549660,0
549661,0
549662,0
549663,1
549664,0
549665,0
549666,0
549667,0
549668,1
549669,0
549670,0
549671,1
549672,1
549673,0
549674,1
549675,0
549676,0
549677,0
549678,0
549679,0
549680,1
549681,0
549682,0
549683,0
549684,0
549685,0
549686,1
549687,1
549688,0
549689,1
549690,0
549691,0
549692,0
549693,1
549694,1
549695,0
549696,0
549697,1
549698,1
549699,1
549700,0
549701,0
549702,0
549703,0
549704,0
549705,1
549706,1
549707,1
549708,1
549709,0
549710,0
549711,0
549712,0
549713,1
549714,1
549715,0
549716,1
549717,0
549718,0
549719,0
549720,0
549721,0
549722,0
549723,1
549724,1
549725,0
549726,0
549727,0
549728,1
549729,0
549730,0
549731,0
549732,0
549733,0
549734,0
549735,0
549736,0
549737,0
549738,0
549739,1
549740,0
549741,0
549742,0
549743,0
549744,0
549745,0
549746,0
549747,0
549748,0
549749,0
549750,0
549751,0
549752,1
549753,0
549754,0
549755,0
549756,0
549757,0
549758,0
549759,1
549760,1
549761,1
549762,1
549763,0
549764,0
549765,0
549766,1
549767,0
549768,1
549769,1
549770,0
549771,0
549772,1
549773,0
549774,0
549775,0
549776,0
549777,0
549778,0
549779,0
549780,0
549781,0
549782,0
549783,0
549784,0
549785,0
549786,0
549787,0
549788,0
549789,1
549790,1
549791,1
549792,0
549793,0
549794,1
549795,0
549796,1
549797,1
549798,1
549799,0
549800,0
549801,0
549802,0
549803,0
549804,0
549805,0
549806,0
549807,0
549808,0
549809,0
549810,0
549811,0
549812,0
549813,0
549814,0
549815,0
549816,0
549817,0
549818,0
549819,0
549820,0
549821,1
549822,1
549823,1
549824,1
549825,1
549826,0
549827,1
549828,0
549829,0
549830,0
549831,0
549832,0
549833,0
549834,0
549835,0
549836,0
549837,0
549838,0
549839,1
549840,1
549841,0
549842,1
549843,0
549844,1
549845,0
549846,0
549847,0
549848,0
549849,1
549850,1
549851,0
549852,0
549853,0
549854,0
549855,0
549856,0
549857,0
549858,0
549859,0
549860,1
549861,1
549862,1
549863,0
549864,0
549865,1
549866,0
549867,1
549868,0
549869,0
549870,0
549871,0
549872,0
549873,0
549874,0
549875,0
549876,1
549877,0
549878,0
549879,0
549880,0
549881,0
549882,0
549883,0
549884,0
549885,1
549886,0
549887,0
549888,0
549889,1
549890,1
549891,1
549892,0
549893,0
549894,0
549895,0
549896,0
549897,0
549898,0
549899,0
549900,0
549901,0
549902,1
549903,1
549904,1
549905,0
549906,0
549907,1
549908,1
549909,0
549910,0
549911,0
549912,0
549913,1
549914,0
549915,0
549916,0
549917,0
549918,0
549919,0
549920,0
549921,0
549922,0
549923,0
549924,1
549925,1
549926,0
549927,0
549928,0
549929,0
549930,0
549931,0
549932,0
549933,0
549934,0
549935,0
549936,1
549937,1
549938,0
549939,0
549940,0
549941,0
549942,0
549943,0
549944,0
549945,0
549946,0
549947,0
549948,0
549949,0
549950,0
549951,0
549952,0
549953,0
549954,0
549955,0
549956,0
549957,0
549958,0
549959,0
549960,0
549961,0
549962,0
549963,1
549964,1
549965,0
549966,0
549967,0
549968,0
549969,1
549970,0
549971,0
549972,0
549973,0
549974,0
549975,0
549976,0
549977,0
549978,0
549979,0
549980,0
549981,0
549982,0
549983,0
549984,0
549985,1
549986,0
549987,0
549988,0
549989,0
549990,0
549991,0
549992,0
549993,0
549994,1
549995,1
549996,1
549997,1
549998,1
549999,0
550000,1
550001,1
550002,1
550003,0
550004,1
550005,0
550006,0
550007,0
550008,0
550009,0
550010,0
550011,0
550012,0
550013,0
550014,0
550015,0
550016,0
550017,0
550018,0
550019,0
550020,0
550021,0
550022,0
550023,1
550024,0
550025,1
550026,1
550027,1
550028,1
550029,0
550030,0
550031,0
550032,1
550033,1
550034,0
550035,0
550036,0
550037,0
550038,0
550039,1
550040,1
550041,1
550042,0
550043,1
550044,1
550045,1
550046,1
550047,1
550048,1
550049,1
550050,1
550051,1
550052,0
550053,0
550054,1
550055,1
550056,1
550057,1
550058,1
550059,0
550060,0
550061,0
550062,0
550063,0
550064,1
550065,0
550066,0
550067,0
550068,0
550069,0
550070,0
550071,0
550072,1
550073,1
550074,1
550075,0
550076,0
550077,0
550078,0
550079,1
550080,0
550081,0
550082,1
550083,0
550084,0
550085,0
550086,1
550087,1
550088,0
550089,1
550090,1
550091,0
550092,0
550093,0
550094,1
550095,0
550096,0
550097,0
550098,0
550099,0
550100,0
550101,0
550102,0
550103,0
550104,1
550105,1
550106,1
550107,0
550108,0
550109,0
550110,0
550111,0
550112,0
550113,0
550114,0
550115,0
550116,0
550117,0
550118,0
550119,0
550120,0
550121,0
550122,0
550123,0
550124,0
550125,0
550126,0
550127,0
550128,0
550129,0
550130,0
550131,0
550132,0
550133,0
550134,0
550135,0
550136,1
550137,0
550138,0
550139,0
550140,0
550141,0
550142,0
550143,0
550144,0
550145,0
550146,0
550147,0
550148,1
550149,0
550150,0
550151,0
550152,0
550153,0
550154,1
550155,0
550156,0
550157,0
550158,1
550159,0
550160,0
550161,0
550162,0
550163,0
550164,0
550165,0
550166,0
550167,0
550168,0
550169,0
550170,0
550171,0
550172,1
550173,0
550174,0
550175,0
550176,0
550177,0
550178,1
550179,0
550180,0
550181,0
550182,0
550183,0
550184,1
550185,1
550186,1
550187,1
550188,1
550189,1
550190,0
550191,0
550192,0
550193,0
550194,0
550195,0
550196,0
550197,0
550198,0
550199,0
550200,0
550201,0
550202,0
550203,0
550204,0
550205,1
550206,0
550207,1
550208,0
550209,0
550210,0
550211,0
550212,1
550213,0
550214,0
550215,0
550216,0
550217,1
550218,1
550219,1
550220,0
550221,0
550222,0
550223,0
